PLAYER_SK,Player_Id,Player_Name,DOB,Batting_hand,Bowling_skill,Country_Name
0,1,SC Ganguly,08/07/1972,Left-hand bat,Right-arm medium,India
1,2,BB McCullum,27/09/1981,Right-hand bat,Right-arm medium,New Zealand
2,3,RT Ponting,19/12/1974,Right-hand bat,Right-arm medium,Australia
3,4,DJ Hussey,15/07/1977,Right-hand bat,Right-arm offbreak,Australia
4,5,Mohammad Hafeez,17/10/1980,Right-hand bat,Right-arm offbreak,Pakistan
5,6,R Dravid,11/01/1973,Right-hand bat,Right-arm offbreak,India
6,7,W Jaffer,16/02/1978,Right-hand bat,Right-arm offbreak,India
7,8,V Kohli,05/11/1988,Right-hand bat,Right-arm medium,India
8,9,JH Kallis,16/10/1975,Right-hand bat,Right-arm fast-medium,South Africa
9,10,CL White,18/08/1983,Right-hand bat,Legbreak googly,Australia
10,11,MV Boucher,03/12/1976,Right-hand bat,Right-arm medium,South Africa
11,12,B Akhil,07/10/1977,Right-hand bat,Right-arm medium-fast,India
12,13,AA Noffke,30/04/1977,Right-hand bat,Right-arm fast-medium,Australia
13,14,P Kumar,02/10/1986,Right-hand bat,Right-arm medium,India
14,15,Z Khan,07/10/1978,Right-hand bat,Left-arm fast-medium,India
15,16,SB Joshi,06/06/1970,Left-hand bat,Slow left-arm orthodox,India
16,17,PA Patel,09/03/1985,Left-hand bat,N/A,India
17,18,ML Hayden,29/10/1971,Left-hand bat,Right-arm medium,Australia
18,19,MEK Hussey,27/05/1975,Left-hand bat,Right-arm medium,Australia
19,20,MS Dhoni,07/07/1981,Right-hand bat,Right-arm medium,India
20,21,SK Raina,27/11/1986,Left-hand bat,Right-arm offbreak,India
21,22,JDP Oram,28/07/1978,Left-hand bat,Right-arm fast-medium,New Zealand
22,23,S Badrinath,30/08/1980,Right-hand bat,Right-arm offbreak,India
23,24,K Goel,24/12/1986,Left-hand bat,Right-arm offbreak,India
24,25,JR Hopes,24/10/1978,Right-hand bat,Right-arm medium,Australia
25,26,KC Sangakkara,27/10/1977,Left-hand bat,Right-arm offbreak,Sri Lanka
26,27,Yuvraj Singh,12/12/1981,Left-hand bat,Slow left-arm orthodox,India
27,28,SM Katich,21/08/1975,Left-hand bat,Slow left-arm chinaman,Australia
28,29,IK Pathan,27/10/1984,Left-hand bat,Left-arm medium-fast,India
29,30,T Kohli,17/12/1988,Right-hand bat,Right-arm medium,India
30,31,YK Pathan,17/11/1982,Right-hand bat,Right-arm offbreak,India
31,32,SR Watson,17/06/1981,Right-hand bat,Right-arm fast-medium,Australia
32,33,M Kaif,01/12/1980,Right-hand bat,Right-arm offbreak,India
33,34,DS Lehmann,05/02/1970,Left-hand bat,Slow left-arm orthodox,Australia
34,35,RA Jadeja,06/12/1988,Left-hand bat,Slow left-arm orthodox,India
35,36,M Rawat,25/10/1985,Right-hand bat,N/A,India
36,37,D Salunkhe,12/11/1982,Right-hand bat,Legbreak,India
37,38,SK Warne,13/09/1969,Right-hand bat,Legbreak googly,Australia
38,39,SK Trivedi,04/09/1982,Right-hand bat,Right-arm medium,India
39,40,G Gambhir,14/10/1981,Left-hand bat,Legbreak,India
40,41,V Sehwag,20/10/1978,Right-hand bat,Right-arm offbreak,India
41,42,S Dhawan,05/12/1985,Left-hand bat,Right-arm offbreak,India
42,43,L Ronchi,23/04/1981,Right-hand bat,N/A,Australia
43,44,ST Jayasuriya,30/06/1969,Left-hand bat,Slow left-arm orthodox,Sri Lanka
44,45,DJ Thornely,01/10/1978,Right-hand bat,Right-arm medium,Australia
45,46,RV Uthappa,11/11/1985,Right-hand bat,Right-arm medium,India
46,47,PR Shah,03/11/1987,Right-hand bat,N/A,India
47,48,AM Nayar,08/10/1983,Left-hand bat,Right-arm medium,India
48,49,SM Pollock,16/07/1973,Right-hand bat,Right-arm fast-medium,South Africa
49,50,Harbhajan Singh,03/07/1980,Right-hand bat,Right-arm offbreak,India
50,51,S Chanderpaul,16/08/1974,Left-hand bat,Legbreak,West Indies
51,52,LRPL Taylor,08/03/1984,Right-hand bat,Right-arm offbreak,New Zealand
52,53,AC Gilchrist,14/11/1971,Left-hand bat,Right-arm offbreak,Australia
53,54,Y Venugopal Rao,26/02/1982,Right-hand bat,Right-arm offbreak,India
54,55,VVS Laxman,01/11/1974,Right-hand bat,Right-arm offbreak,India
55,56,A Symonds,09/06/1975,Right-hand bat,Right-arm offbreak,Australia
56,57,RG Sharma,30/04/1987,Right-hand bat,Right-arm offbreak,India
57,58,SB Styris,10/07/1975,Right-hand bat,Right-arm medium,New Zealand
58,59,SB Bangar,11/10/1972,Right-hand bat,Right-arm medium-fast,India
59,60,WPUJC Vaas,27/01/1974,Left-hand bat,Left-arm fast-medium,Sri Lanka
60,61,RP Singh,06/12/1985,Right-hand bat,Left-arm fast-medium,India
61,62,WP Saha,24/10/1984,Right-hand bat,N/A,India
62,63,LR Shukla,06/05/1981,Right-hand bat,Right-arm medium,India
63,64,DPMD Jayawardene,27/05/1977,Right-hand bat,Right-arm medium,Sri Lanka
64,65,S Sohal,10/11/1987,Right-hand bat,Legbreak,India
65,66,B Lee,08/11/1976,Right-hand bat,Right-arm fast,Australia
66,67,PP Chawla,24/12/1988,Left-hand bat,Legbreak,India
67,68,WA Mota,20/09/1981,Right-hand bat,Right-arm medium,India
68,69,Kamran Akmal,13/01/1982,Right-hand bat,N/A,Pakistan
69,70,Shahid Afridi,01/03/1980,Right-hand bat,Legbreak googly,Pakistan
70,71,DJ Bravo,07/10/1983,Right-hand bat,Right-arm medium-fast,West Indies
71,72,MA Khote,22/04/1980,Right-hand bat,Right-arm medium,India
72,73,A Nehra,29/04/1979,Right-hand bat,Left-arm medium-fast,India
73,74,GC Smith,01/02/1981,Left-hand bat,Right-arm offbreak,South Africa
74,75,Pankaj Singh,06/05/1985,Right-hand bat,Right-arm medium-fast,India
75,76,RR Sarwan,23/06/1980,Right-hand bat,Legbreak,West Indies
76,77,S Sreesanth,06/02/1983,Right-hand bat,Right-arm fast-medium,India
77,78,VRV Singh,17/09/1984,Right-hand bat,Right-arm medium-fast,India
78,79,SS Tiwary,30/12/1989,Left-hand bat,N/A,India
79,80,DS Kulkarni,10/12/1988,Right-hand bat,Right-arm medium,India
80,81,R Vinay Kumar,12/02/1984,Right-hand bat,Right-arm medium,India
81,82,AB Agarkar,04/12/1977,Right-hand bat,Right-arm fast,India
82,83,M Kartik,11/09/1976,Left-hand bat,Slow left-arm orthodox,India
83,84,I Sharma,02/09/1988,Right-hand bat,Right-arm fast-medium,India
84,85,AM Rahane,06/06/1988,Right-hand bat,Right-arm medium,India
85,86,Shoaib Malik,01/02/1982,Right-hand bat,Right-arm offbreak,Pakistan
86,87,MK Tiwary,14/11/1985,Right-hand bat,Legbreak googly,India
87,88,KD Karthik,01/06/1985,Right-hand bat,N/A,India
88,89,R Bhatia,22/10/1979,Right-hand bat,Right-arm medium-fast,India
89,90,MF Maharoof,07/09/1984,Right-hand bat,Right-arm fast-medium,India
90,91,VY Mahesh,21/12/1987,Right-hand bat,Right-arm medium-fast,India
91,92,TM Srivastava,07/11/1989,Left-hand bat,Right-arm medium,India
92,93,B Chipli,27/01/1983,Right-hand bat,Right-arm medium,India
93,94,DW Steyn,27/06/1983,Right-hand bat,Right-arm fast,South Africa
94,95,DB Das,22/09/1986,Right-hand bat,Legbreak googly,India
95,96,MK Pandey,10/09/1989,Right-hand bat,Right-arm medium,India
96,97,HH Gibbs,23/02/1974,Right-hand bat,Right-arm bowler,South Africa
97,98,DNT Zoysa,13/05/1978,Left-hand bat,Left-arm fast-medium,Sri Lanka
98,99,D Kalyankrishna,16/12/1983,Right-hand bat,Right-arm medium-fast,India
99,100,SE Marsh,09/07/1983,Left-hand bat,Slow left-arm orthodox,Australia
100,101,SA Asnodkar,29/03/1984,Right-hand bat,Right-arm offbreak,India
101,102,Sohail Tanvir,12/12/1984,Left-hand bat,Left-arm medium-fast,Pakistan
102,103,Salman Butt,07/10/1984,Left-hand bat,Right-arm offbreak,Pakistan
103,104,BJ Hodge,29/12/1974,Right-hand bat,Right-arm offbreak,Australia
104,105,Umar Gul,14/04/1984,Right-hand bat,Right-arm fast-medium,Pakistan
105,106,AB Dinda,25/03/1984,Right-hand bat,Right-arm medium-fast,India
106,107,SP Fleming,01/04/1973,Left-hand bat,N/A,New Zealand
107,108,S Vidyut,03/12/1981,Left-hand bat,Slow left-arm orthodox,India
108,109,JA Morkel,10/06/1981,Left-hand bat,Right-arm medium-fast,South Africa
109,110,AB de Villiers,17/02/1984,Right-hand bat,Right-arm medium,South Africa
110,111,LPC Silva,14/12/1979,Right-hand bat,Legbreak,Sri Lanka
111,112,DB Ravi Teja,05/09/1987,Right-hand bat,Legbreak googly,India
112,113,Misbah-ul-Haq,28/05/1974,Right-hand bat,Legbreak,Pakistan
113,114,YV Takawale,05/11/1984,Right-hand bat,N/A,India
114,115,RR Raje,03/09/1986,Right-hand bat,Right-arm fast-medium,India
115,116,PJ Sangwan,05/11/1990,Right-hand bat,Left-arm medium,India
116,117,Mohammad Asif,20/12/1982,Left-hand bat,Right-arm fast-medium,Pakistan
117,118,GD McGrath,09/02/1970,Right-hand bat,Right-arm fast-medium,Australia
118,119,Joginder Sharma,23/10/1983,Right-hand bat,Right-arm fast-medium,India
119,120,MS Gony,04/01/1984,Right-hand bat,Right-arm medium,India
120,121,M Muralitharan,17/04/1972,Right-hand bat,Right-arm offbreak,Sri Lanka
121,122,M Ntini,06/07/1977,Right-hand bat,Right-arm fast,South Africa
122,123,DT Patil,06/12/1984,Right-hand bat,N/A,India
123,124,A Kumble,17/10/1970,Right-hand bat,Legbreak googly,India
124,125,S Anirudha,14/04/1987,Right-hand bat,N/A,India
125,126,MM Patel,12/07/1983,Right-hand bat,Right-arm medium-fast,India
126,127,CK Kapugedera,24/02/1987,Right-hand bat,Right-arm medium,Sri Lanka
127,128,A Chopra,19/09/1977,Right-hand bat,Right-arm offbreak,India
128,129,T Taibu,14/05/1983,Right-hand bat,Right-arm medium,Zimbabwea
129,130,J Arunkumar,18/01/1975,Right-hand bat,Right-arm offbreak,India
130,131,PP Ojha,05/09/1986,Left-hand bat,Slow left-arm orthodox,India
131,132,SP Goswami,18/05/1989,Left-hand bat,N/A,India
132,133,SR Tendulkar,24/04/1973,Right-hand bat,Right-arm offbreak,India
133,134,U Kaul,02/12/1987,Left-hand bat,N/A,India
134,135,TM Dilshan,14/10/1976,Right-hand bat,Right-arm offbreak,Sri Lanka
135,136,A Mishra,24/11/1982,Right-hand bat,Legbreak,India
136,137,AD Mascarenhas,30/10/1977,Right-hand bat,Right-arm fast-medium,England
137,138,NK Patel,26/03/1981,Left-hand bat,N/A,India
138,139,LA Pomersbach,28/09/1984,Left-hand bat,Right-arm offbreak,Australia
139,140,Iqbal Abdulla,02/12/1989,Left-hand bat,Slow left-arm orthodox,India
140,141,Younis Khan,29/11/1977,Right-hand bat,Right-arm medium,Pakistan
141,142,PM Sarvesh Kumar,26/04/1989,Right-hand bat,Right-arm medium,India
142,143,DP Vijaykumar,20/10/1986,Right-hand bat,Right-arm medium,India
143,144,Shoaib Akhtar,13/08/1975,Right-hand bat,Right-arm fast,Pakistan
144,145,Abdur Razzak,15/06/1982,Left-hand bat,Slow left-arm orthodox,Bangladesh
145,146,H Das,10/12/1986,Right-hand bat,N/A,India
146,147,DR Smith,12/04/1983,Right-hand bat,Right-arm medium,West Indies
147,148,SD Chitnis,06/05/1987,Right-hand bat,Right-arm offbreak,India
148,149,CRD Fernando,19/07/1979,Right-hand bat,Right-arm fast-medium,Sri Lanka
149,150,VS Yeligati,23/04/1985,Right-hand bat,Right-arm offbreak,India
150,151,L Balaji,27/09/1981,Right-hand bat,Right-arm medium-fast,India
151,152,A Mukund,06/01/1990,Left-hand bat,Legbreak googly,India
152,153,RR Powar,20/05/1978,Right-hand bat,Right-arm offbreak,India
153,154,JP Duminy,14/04/1984,Left-hand bat,Right-arm offbreak,South Africa
154,155,A Flintoff,06/12/1977,Right-hand bat,Right-arm fast-medium,England
155,156,T Thushara,01/03/1981,Left-hand bat,Left-arm fast-medium,Sri Lanka
156,157,JD Ryder,06/08/1984,Left-hand bat,Right-arm medium,New Zealand
157,158,KP Pietersen,27/06/1980,Right-hand bat,Right-arm offbreak,South Africa
158,159,T Henderson,01/08/1974,Right-hand bat,Right-arm fast-medium,South Africa
159,160,Kamran Khan,10/03/1991,Left-hand bat,Left-arm medium-fast,India
160,161,RS Bopara,04/05/1985,Right-hand bat,Right-arm medium,England
161,162,CH Gayle,21/09/1979,Left-hand bat,Right-arm offbreak,West Indies
162,163,MC Henriques,01/02/1987,Right-hand bat,Right-arm fast-medium,Australia
163,164,R Bishnoi,08/10/1987,Right-hand bat,Right-arm medium-fast,India
164,165,FH Edwards,06/02/1982,Right-hand bat,Right-arm fast,West Indies
165,166,KV Sharma,23/10/1987,Left-hand bat,Legbreak googly,India
166,167,PC Valthaty,07/12/1983,Right-hand bat,Right-arm medium,India
167,168,RJ Quiney,20/08/1982,Left-hand bat,Right-arm medium,Australia
168,169,AS Raut,03/03/1987,Right-hand bat,Legbreak googly,India
169,170,Yashpal Singh,27/11/1981,Right-hand bat,Right-arm medium,India
170,171,M Manhas,12/10/1979,Right-hand bat,Right-arm offbreak,India
171,172,AA Bilakhia,31/05/1986,Right-hand bat,Right-arm medium,India
172,173,AN Ghosh,19/10/1986,Right-hand bat,Right-arm medium,India
173,174,BAW Mendis,11/03/1985,Right-hand bat,Right-arm offbreak,Sri Lanka
174,175,DL Vettori,27/01/1979,Left-hand bat,Slow left-arm orthodox,New Zealand
175,176,MN van Wyk,20/03/1979,Right-hand bat,Slow left-arm orthodox,South Africa
176,177,RE van der Merwe,31/12/1984,Right-hand bat,Slow left-arm orthodox,South Africa
177,178,TL Suman,15/12/1983,Right-hand bat,Right-arm offbreak,India
178,179,Shoaib Ahmed,17/08/1990,Right-hand bat,Right-arm fast-medium,Pakistan
179,180,GR Napier,06/01/1980,Right-hand bat,Right-arm medium,England
180,181,KP Appanna,20/12/1988,Right-hand bat,Slow left-arm orthodox,India
181,182,LA Carseldine,17/11/1975,Left-hand bat,Left-arm medium,Australia
182,183,NV Ojha,20/07/1983,Right-hand bat,N/A,India
183,184,SM Harwood,01/03/1974,Right-hand bat,Right-arm fast-medium,Australia
184,185,M Vijay,01/04/1984,Right-hand bat,Right-arm offbreak,India
185,186,SB Jakati,27/11/1980,Left-hand bat,Slow left-arm orthodox,India
186,187,DA Warner,27/10/1986,Left-hand bat,Legbreak,Australia
187,188,RJ Harris,11/10/1979,Right-hand bat,Right-arm fast,Australia
188,189,D du Preez,08/11/1981,Right-hand bat,Right-arm fast-medium,South Africa
189,190,M Morkel,06/10/1984,Left-hand bat,Right-arm fast,South Africa
190,191,AD Mathews,02/06/1987,Right-hand bat,Right-arm fast-medium,Sri Lanka
191,192,J Botha,02/05/1982,Right-hand bat,Right-arm offbreak,South Africa
192,193,C Nanda,29/03/1979,Right-hand bat,Legbreak,India
193,194,SL Malinga,28/08/1983,Right-hand bat,Right-arm fast,Sri Lanka
194,195,Mashrafe Mortaza,05/10/1983,Right-hand bat,Right-arm fast-medium,Bangladesh
195,196,A Singh,21/06/1981,Right-hand bat,Right-arm medium-fast,India
196,197,GJ Bailey,07/09/1982,Right-hand bat,Right-arm medium,Australia
197,198,AB McDonald,05/06/1981,Right-hand bat,Right-arm fast-medium,Australia
198,199,Y Nagar,06/01/1990,Right-hand bat,Right-arm offbreak,India
199,200,SS Shaikh,18/01/1987,Right-hand bat,Right-arm medium,India
200,201,R Ashwin,17/09/1986,Right-hand bat,Right-arm offbreak,India
201,202,Mohammad Ashraful,07/07/1984,Right-hand bat,Right-arm offbreak,Bangladesh
202,203,CA Pujara,25/01/1988,Right-hand bat,Legbreak,India
203,204,OA Shah,22/10/1978,Right-hand bat,Right-arm offbreak,England
204,205,Anirudh Singh,02/08/1980,Left-hand bat,Right-arm medium,India
205,206,Jaskaran Singh,04/09/1989,Right-hand bat,Right-arm medium,India
206,207,AP Tare,07/11/1987,Right-hand bat,N/A,India
207,208,AT Rayudu,23/09/1985,Right-hand bat,Right-arm offbreak,India
208,209,R Sathish,14/01/1981,Right-hand bat,Right-arm medium,India
209,210,R McLaren,09/02/1983,Left-hand bat,Right-arm medium-fast,South Africa
210,211,AA Jhunjhunwala,01/12/1982,Right-hand bat,Right-arm offbreak,India
211,212,P Dogra,19/11/1984,Right-hand bat,Legbreak,India
212,213,A Uniyal,21/11/1981,Left-hand bat,Left-arm medium,India
213,214,MS Bisla,27/12/1984,Right-hand bat,N/A,India
214,215,YA Abdulla,17/01/1983,Left-hand bat,Left-arm fast-medium,India
215,216,EJG Morgan,10/09/1986,Left-hand bat,Right-arm medium,England
216,217,JM Kemp,02/10/1977,Right-hand bat,Right-arm fast-medium,South Africa
217,218,S Tyagi,17/09/1987,Right-hand bat,Right-arm medium,India
218,219,RS Gavaskar,20/02/1976,Left-hand bat,Slow left-arm orthodox,India
219,220,SE Bond,07/06/1975,Right-hand bat,Right-arm fast,New Zealand
220,221,KA Pollard,12/05/1987,Right-hand bat,Right-arm medium-fast,West Indies
221,222,S Ladda,10/07/1986,Right-hand bat,Legbreak,India
222,223,DP Nannes,16/05/1976,Right-hand bat,Left-arm fast,Australia
223,224,MJ Lumb,12/02/1980,Left-hand bat,Right-arm medium,England
224,225,DR Martyn,21/10/1971,Right-hand bat,Right-arm medium,Australia
225,226,S Narwal,16/04/1982,Left-hand bat,Right-arm medium,India
226,227,AB Barath,14/04/1990,Right-hand bat,Right-arm offbreak,India
227,228,Bipul Sharma,28/09/1983,Left-hand bat,Slow left-arm orthodox,India
228,229,FY Fazal,07/09/1985,Left-hand bat,Right-arm medium,India
229,230,AC Voges,04/10/1979,Right-hand bat,Slow left-arm orthodox,Australia
230,231,MD Mishra,09/02/1984,Right-hand bat,Right-arm offbreak,India
231,232,UT Yadav,25/10/1987,Right-hand bat,Right-arm fast-medium,India
232,233,J Theron,24/07/1985,Right-hand bat,Right-arm medium-fast,South Africa
233,234,SJ Srivastava,22/09/1981,Right-hand bat,Left-arm fast-medium,India
234,235,R Sharma,30/04/1987,Right-hand bat,Right-arm offbreak,India
235,236,Mandeep Singh,18/12/1991,Right-hand bat,Right-arm medium,India
236,237,KM Jadhav,26/03/1985,Right-hand bat,Right-arm offbreak,India
237,238,SW Tait,22/02/1983,Right-hand bat,Right-arm fast,Australia
238,239,KB Arun Karthik,15/02/1986,Right-hand bat,Legbreak googly,India
239,240,KAJ Roach,30/06/1988,Right-hand bat,Right-arm fast,West Indies
240,241,PD Collingwood,26/05/1976,Right-hand bat,Right-arm medium,England
241,242,CK Langeveldt,17/12/1974,Right-hand bat,Right-arm fast-medium,England
242,243,VS Malik,09/05/1983,Right-hand bat,Right-arm medium,India
243,244,A Mithun,25/10/1989,Right-hand bat,Right-arm medium,India
244,245,AP Dole,09/10/1987,Right-hand bat,Right-arm medium-fast,India
245,246,AN Ahmed,05/11/1988,Right-hand bat,Right-arm medium-fast,India
246,247,RS Sodhi,18/10/1980,Right-hand bat,Right-arm medium,India
247,248,DE Bollinger,24/07/1981,Left-hand bat,Left-arm fast-medium,Australia
248,249,S Sriram,21/02/1976,Left-hand bat,Slow left-arm orthodox,India
